"id","canton_id:id","code","name"
"parish_020450","canton_0204","020450","ECHEANDIA"
"parish_020550","canton_0205","020550","SAN MIGUEL"
"parish_020551","canton_0205","020551","BALSAPAMBA"
"parish_020552","canton_0205","020552","BILOVAN"
"parish_020553","canton_0205","020553","REGULO DE MORA"
"parish_020554","canton_0205","020554","SAN PABLO (SAN PABLO DE ATENAS)"
"parish_020555","canton_0205","020555","SANTIAGO"
"parish_020556","canton_0205","020556","SAN VICENTE"
"parish_020650","canton_0206","020650","CALUMA"
"parish_020701","canton_0207","020701","LAS MERCEDES"
"parish_020702","canton_0207","020702","LAS NAVES"
"parish_020750","canton_0207","020750","LAS NAVES"
"parish_030101","canton_0301","030101","AURELIO BAYAS MARTINEZ"
"parish_030102","canton_0301","030102","AZOGUES"
"parish_030103","canton_0301","030103","BORRERO"
"parish_030104","canton_0301","030104","SAN FRANCISCO"
"parish_030150","canton_0301","030150","AZOGUES"
"parish_030151","canton_0301","030151","COJITAMBO"
"parish_030153","canton_0301","030153","GUAPAN"
"parish_030154","canton_0301","030154","JAVIER LOYOLA (CHUQUIPATA)"
"parish_030155","canton_0301","030155","LUIS CORDERO"
"parish_030156","canton_0301","030156","PINDILIG"
"parish_030157","canton_0301","030157","RIVERA"
"parish_030158","canton_0301","030158","SAN MIGUEL"
"parish_030160","canton_0301","030160","TADAY"
"parish_030250","canton_0302","030250","BIBLIAN"
"parish_030251","canton_0302","030251","NAZON"
"parish_030252","canton_0302","030252","SAN FRANCISCO DE SAGEO"
"parish_030253","canton_0302","030253","TURUPAMBA"
"parish_030254","canton_0302","030254","JERUSALEN"
"parish_030350","canton_0303","030350","CAÑAR"
"parish_030351","canton_0303","030351","CHONTAMARCA"
"parish_030352","canton_0303","030352","CHOROCOPTE"
"parish_030353","canton_0303","030353","GENERAL MORALES (SOCARTE)"
"parish_030354","canton_0303","030354","GUALLETURO"
"parish_030355","canton_0303","030355","HONORATO VASQUEZ (TAMBO VIEJO)"
"parish_030356","canton_0303","030356","INGAPIRCA"
"parish_030357","canton_0303","030357","JUNCAL"
"parish_030358","canton_0303","030358","SAN ANTONIO"
"parish_030361","canton_0303","030361","ZHUD"
"parish_030362","canton_0303","030362","VENTURA"
"parish_030363","canton_0303","030363","DUCUR"
"parish_030450","canton_0304","030450","LA TRONCAL"
"parish_030451","canton_0304","030451","MANUEL J. CALLE"
"parish_030452","canton_0304","030452","PANCHO NEGRO"
"parish_030550","canton_0305","030550","EL TAMBO"
"parish_030650","canton_0306","030650","DELEG"
"parish_030651","canton_0306","030651","SOLANO"
"parish_030750","canton_0307","030750","SUSCAL"
"parish_040101","canton_0401","040101","GONZALES SUAREZ"
"parish_040102","canton_0401","040102","TULCAN"
"parish_040150","canton_0401","040150","TULCAN"
"parish_040151","canton_0401","040151","EL CARMELO (EL PUN)"
"parish_040153","canton_0401","040153","JULIO ANDRADE (OREJUELA)"
"parish_040154","canton_0401","040154","MALDONADO"
"parish_040155","canton_0401","040155","PIOTER"
"parish_040156","canton_0401","040156","TOBAR DONOSO (LA BOCANA DE CAMUMBI)"
"parish_040157","canton_0401","040157","TUFIÑO"
"parish_040158","canton_0401","040158","URBINA (TAYA)"
"parish_040159","canton_0401","040159","EL CHICAL"
"parish_040161","canton_0401","040161","SANTA MARTHA DE CUBA"
"parish_040250","canton_0402","040250","BOLIVAR"
"parish_040251","canton_0402","040251","GARCIA MORENO"
"parish_040252","canton_0402","040252","LOS ANDES"
"parish_040253","canton_0402","040253","MONTE OLIVO"
"parish_040254","canton_0402","040254","SAN VICENTE DE PUSIR"
"parish_040255","canton_0402","040255","SAN RAFAEL"
"parish_040301","canton_0403","040301","EL ANGEL"
"parish_040302","canton_0403","040302","27 DE SEPTIEMBRE"
"parish_040350","canton_0403","040350","EL ANGEL"
"parish_040351","canton_0403","040351","EL GOALTAL"
"parish_040352","canton_0403","040352","LA LIBERTAD (ALIZO)"
"parish_040353","canton_0403","040353","SAN ISIDRO"
"parish_040450","canton_0404","040450","MIRA (CHONTAHUASI)"
"parish_040451","canton_0404","040451","CONCEPCION"
"parish_040452","canton_0404","040452","JIJON Y CAAMAÑO"
"parish_040453","canton_0404","040453","JUAN MONTALVO"
"parish_040501","canton_0405","040501","GONZALEZ SUAREZ"
"parish_040502","canton_0405","040502","SAN JOSE"
"parish_040550","canton_0405","040550","SAN GABRIEL"
"parish_040551","canton_0405","040551","CRISTOBAL COLON"
"parish_040552","canton_0405","040552","CHITAN DE NAVARRETE"
"parish_040553","canton_0405","040553","FERNANDEZ SALVADOR"
"parish_040554","canton_0405","040554","LA PAZ"
"parish_040555","canton_0405","040555","PIARTAL"
"parish_040650","canton_0406","040650","HUACA"
"parish_040651","canton_0406","040651","MARISCAL SUCRE"
"parish_050101","canton_0501","050101","ELOY ALFARO (SAN FELIPE)"
"parish_050102","canton_0501","050102","IGNACIO FLORES (PARQUE FLORES)"
"parish_050103","canton_0501","050103","JUAN MONTALVO (SAN SEBASTIAN)"
"parish_050104","canton_0501","050104","LA MATRIZ"
"parish_050105","canton_0501","050105","SAN BUENAVENTURA"
"parish_050150","canton_0501","050150","LATACUNGA"
"parish_050151","canton_0501","050151","ALAQUES (ALAQUEZ)"
"parish_050152","canton_0501","050152","BELISARIO QUEVEDO (GUANAILIN)"
"parish_050153","canton_0501","050153","GUAITACAMA (GUAYTACAMA)"
"parish_050154","canton_0501","050154","JOSEGUANGO BAJO"
"parish_050156","canton_0501","050156","MULALO"
"parish_050157","canton_0501","050157","11 DE NOVIEMBRE (ILINCHISI)"
"parish_050158","canton_0501","050158","POALO"
"parish_050159","canton_0501","050159","SAN JUAN DE PASTOCALLE"
"parish_050161","canton_0501","050161","TANICUCHI"
"parish_050162","canton_0501","050162","TOACASO"
"parish_050202","canton_0502","050202","EL CARMEN"
"parish_050250","canton_0502","050250","LA MANA"
"parish_050251","canton_0502","050251","GUASAGANDA"
"parish_050252","canton_0502","050252","PUCAYACU"
"parish_050350","canton_0503","050350","EL CORAZON"
"parish_050351","canton_0503","050351","MORASPUNGO"
"parish_050352","canton_0503","050352","PINLLOPATA"
"parish_050353","canton_0503","050353","RAMON CAMPAÑA"
"parish_050450","canton_0504","050450","PUJILI"
"parish_050451","canton_0504","050451","ANGAMARCA"
"parish_050453","canton_0504","050453","GUANGAJE"
"parish_050455","canton_0504","050455","LA VICTORIA"
"parish_050456","canton_0504","050456","PILALO"
"parish_050457","canton_0504","050457","TINGO"
"parish_050458","canton_0504","050458","ZUMBAHUA"
"parish_050550","canton_0505","050550","SAN MIGUEL"
"parish_050551","canton_0505","050551","ANTONIO JOSE HOLGUIN (SANTA LUCIA)"
"parish_050552","canton_0505","050552","CUSUBAMBA"
"parish_050553","canton_0505","050553","MULALILLO"
"parish_050554","canton_0505","050554","MULLIQUINDIL (SANTA ANA)"
"parish_050555","canton_0505","050555","PANSALEO"
"parish_050650","canton_0506","050650","SAQUISILI"
"parish_050651","canton_0506","050651","CANCHAGUA"
"parish_050652","canton_0506","050652","CHANTILIN"
"parish_050653","canton_0506","050653","COCHAPAMBA"
"parish_050750","canton_0507","050750","SIGCHOS"
"parish_050751","canton_0507","050751","CHUGCHILAN"
"parish_050752","canton_0507","050752","ISINLIVI"
"parish_050753","canton_0507","050753","LAS PAMPAS"
"parish_050754","canton_0507","050754","PALO QUEMADO"
"parish_060101","canton_0601","060101","LIZARZABURU"
"parish_060102","canton_0601","060102","MALDONADO"
"parish_060103","canton_0601","060103","VELASCO"
"parish_060104","canton_0601","060104","VELOZ"
"parish_060105","canton_0601","060105","YARUQUIES"
"parish_060106","canton_0601","060106","LICAN"
"parish_060150","canton_0601","060150","RIOBAMBA"
"parish_060151","canton_0601","060151","CACHA"
"parish_060152","canton_0601","060152","CALPI"
"parish_060153","canton_0601","060153","CUBIJIES"
"parish_060154","canton_0601","060154","FLORES"
"parish_060156","canton_0601","060156","LICTO"
"parish_060157","canton_0601","060157","PUNGALA"
"parish_060158","canton_0601","060158","PUNIN"
"parish_060159","canton_0601","060159","QUIMIAG"
"parish_060160","canton_0601","060160","SAN JUAN"
"parish_060161","canton_0601","060161","SAN LUIS"
"parish_060250","canton_0602","060250","ALAUSI"
"parish_060251","canton_0602","060251","ACHUPALLAS"
"parish_060253","canton_0602","060253","GUASUNTOS"
"parish_060254","canton_0602","060254","HUIGRA"
"parish_060255","canton_0602","060255","MULTITUD"
"parish_060256","canton_0602","060256","PISTISHI (NARIZ DEL DIABLO)"
"parish_060257","canton_0602","060257","PUMALLACTA (PUMA-LACTA)"
"parish_060258","canton_0602","060258","SEVILLA"
"parish_060259","canton_0602","060259","SIBAMBE"
"parish_060260","canton_0602","060260","TIXAN"
"parish_060301","canton_0603","060301","CAJABAMBA"
"parish_060302","canton_0603","060302","SICALPA"
"parish_060350","canton_0603","060350","VILLA LA UNION (CAJABAMBA)"
"parish_060351","canton_0603","060351","CAÑI"
"parish_060352","canton_0603","060352","COLUMBE"
"parish_060353","canton_0603","060353","JUAN DE VELASCO (PANGOR)"
"parish_060354","canton_0603","060354","SANTIAGO DE QUITO"
"parish_060450","canton_0604","060450","CHAMBO"
"parish_060550","canton_0605","060550","CHUNCHI"
"parish_060551","canton_0605","060551","CAPZOL"
"parish_060552","canton_0605","060552","COMPUD"
"parish_060553","canton_0605","060553","GONZOL"
"parish_060554","canton_0605","060554","LLAGOS"
"parish_060650","canton_0606","060650","GUAMOTE"
"parish_060651","canton_0606","060651","CEBADAS"
"parish_060652","canton_0606","060652","PALMIRA"
"parish_060701","canton_0607","060701","EL ROSARIO"
"parish_060702","canton_0607","060702","LA MATRIZ"
"parish_060750","canton_0607","060750","GUANO"
"parish_060751","canton_0607","060751","GUANANDO"
"parish_060752","canton_0607","060752","ILAPO"
"parish_060753","canton_0607","060753","LA PROVIDENCIA"
"parish_060754","canton_0607","060754","SAN ANDRES"
"parish_060755","canton_0607","060755","SAN GERARDO DE PACAICAGUAN"
"parish_060756","canton_0607","060756","SAN ISIDRO DE PATULU"
"parish_060757","canton_0607","060757","SAN JOSE DEL CHAZO"
"parish_060758","canton_0607","060758","SANTA FE DE GALAN"
"parish_060759","canton_0607","060759","VALPARAISO"
"parish_060850","canton_0608","060850","PALLATANGA"
"parish_060950","canton_0609","060950","PENIPE"
"parish_060951","canton_0609","060951","EL ALTAR"
"parish_060952","canton_0609","060952","MATUS"
"parish_060953","canton_0609","060953","PUELA"
"parish_060954","canton_0609","060954","SAN ANTONIO DE BAYUSHIG"
"parish_060955","canton_0609","060955","LA CANDELARIA"
"parish_060956","canton_0609","060956","BILBAO"
"parish_061050","canton_0610","061050","CUMANDA"
"parish_070101","canton_0701","070101","LA PROVIDENCIA"
"parish_070102","canton_0701","070102","MACHALA"
"parish_070103","canton_0701","070103","PUERTO BOLIVAR"
"parish_070104","canton_0701","070104","NUEVE DE MAYO"
"parish_070105","canton_0701","070105","EL CAMBIO"
"parish_070150","canton_0701","070150","MACHALA"
"parish_070152","canton_0701","070152","EL RETIRO"
"parish_070221","canton_0702","070221","CHACRAS"
"parish_070250","canton_0702","070250","ARENILLAS"
"parish_070254","canton_0702","070254","PALMALES"
"parish_070255","canton_0702","070255","CARCABON"
"parish_070350","canton_0703","070350","PACCHA"
"parish_070351","canton_0703","070351","AYAPAMBA"
"parish_070352","canton_0703","070352","CORDONCILLO"
"parish_070353","canton_0703","070353","MILAGRO"
"parish_070354","canton_0703","070354","SAN JOSE"
"parish_070355","canton_0703","070355","SAN JUAN DE CERRO AZUL"
"parish_070450","canton_0704","070450","BALSAS"
"parish_070451","canton_0704","070451","BELLAMARIA"
"parish_070550","canton_0705","070550","CHILLA"
"parish_070650","canton_0706","070650","EL GUABO"
"parish_070651","canton_0706","070651","BARBONES (SUCRE)"
"parish_070652","canton_0706","070652","LA IBERIA"
"parish_070653","canton_0706","070653","TENDALES (CAB. EN PUERTO)"
"parish_070654","canton_0706","070654","RIO BONITO"
"parish_070701","canton_0707","070701","ECUADOR"
"parish_070702","canton_0707","070702","EL PARAISO"
"parish_070703","canton_0707","070703","HUALTACO"
"parish_070704","canton_0707","070704","MILTON REYES"
"parish_070705","canton_0707","070705","UNION LOJANA"
"parish_070750","canton_0707","070750","HUAQUILLAS"
"parish_070850","canton_0708","070850","MARCABELI"
"parish_070851","canton_0708","070851","EL INGENIO"
"parish_070901","canton_0709","070901","BOLIVAR"
"parish_070902","canton_0709","070902","LOMA DE FRANCO"
"parish_070903","canton_0709","070903","OCHOA LEON (MATRIZ)"
"parish_070904","canton_0709","070904","TRES CERRITOS"
"parish_070950","canton_0709","070950","PASAJE"
"parish_070951","canton_0709","070951","BUENAVISTA"
"parish_070952","canton_0709","070952","CASACAY"
"parish_070953","canton_0709","070953","LA PEAÑA"
"parish_070954","canton_0709","070954","PROGRESO"
"parish_070955","canton_0709","070955","UZHCURRUMI"
"parish_070956","canton_0709","070956","CAÑAQUEMADA"
"parish_071001","canton_0710","071001","LA MATRIZ"
"parish_071002","canton_0710","071002","LA SUSAYA"
"parish_071003","canton_0710","071003","PIÑAS GRANDE"
"parish_071050","canton_0710","071050","PIÑAS"
"parish_071051","canton_0710","071051","CAPIRO"
"parish_071052","canton_0710","071052","LA BOCANA"
"parish_071053","canton_0710","071053","MOROMORO (CAB. EN EL VADO)"
"parish_071054","canton_0710","071054","PIEDRAS"
"parish_071055","canton_0710","071055","SAN ROQUE (AMBROSIO MALDONADO)"
"parish_071056","canton_0710","071056","SARACAY"
"parish_071150","canton_0711","071150","PORTOVELO"
"parish_071151","canton_0711","071151","CURTINCAPA"
"parish_071152","canton_0711","071152","MORALES"
"parish_071153","canton_0711","071153","SALATI"
"parish_071201","canton_0712","071201","SANTA ROSA"
"parish_071202","canton_0712","071202","JELI"
"parish_071203","canton_0712","071203","JAMBELÍ (SATÉLITE)"
"parish_071204","canton_0712","071204","JUMÓN (SATÉLITE)"
"parish_071250","canton_0712","071250","SANTA ROSA"
"parish_071251","canton_0712","071251","BELLAVISTA"
"parish_071252","canton_0712","071252","JAMBELI"
"parish_071253","canton_0712","071253","LA AVANZADA"
"parish_071254","canton_0712","071254","SAN ANTONIO"
"parish_071255","canton_0712","071255","TORATA"
"parish_071256","canton_0712","071256","VICTORIA"
"parish_071257","canton_0712","071257","BELLAMARIA"
"parish_071350","canton_0713","071350","ZARUMA"
"parish_071351","canton_0713","071351","ABAÑIN"
"parish_071352","canton_0713","071352","ARCAPAMBA"
"parish_071353","canton_0713","071353","GUANAZAN"
"parish_071354","canton_0713","071354","GUIZHAGUIÑA"
"parish_071355","canton_0713","071355","HUERTAS"
"parish_071356","canton_0713","071356","MALVAS"
"parish_071357","canton_0713","071357","MULUNCAY GRANDE"
"parish_071358","canton_0713","071358","SINSAO"
"parish_071359","canton_0713","071359","SALVIAS"
"parish_071401","canton_0714","071401","LA VICTORIA"
"parish_071402","canton_0714","071402","PLATANILLOS"
"parish_071403","canton_0714","071403","VALLE HERMOSO"
"parish_071450","canton_0714","071450","LA VICTORIA"
"parish_071451","canton_0714","071451","LA LIBERTAD"
"parish_071452","canton_0714","071452","EL PARAISO"
"parish_071453","canton_0714","071453","SAN ISIDRO"
"parish_080101","canton_0801","080101","BARTOLOME RUIZ (CESAR FRANCO CARRION)"
"parish_080102","canton_0801","080102","5 DE AGOSTO"
"parish_080103","canton_0801","080103","ESMERALDAS"
"parish_080104","canton_0801","080104","LUIS TELLO (LAS PALMAS)"
"parish_080105","canton_0801","080105","SIMÓN PLATA TORRES"
"parish_080150","canton_0801","080150","ESMERALDAS"
"parish_080152","canton_0801","080152","CAMARONES"
"parish_080153","canton_0801","080153","CRNEL. CARLOS CONCHA TORRES"
"parish_080154","canton_0801","080154","CHINCA"
"parish_080159","canton_0801","080159","MAJUA"
"parish_080163","canton_0801","080163","SAN MATEO"
"parish_080165","canton_0801","080165","TABIAZO"
"parish_080166","canton_0801","080166","TACHINA"
"parish_080168","canton_0801","080168","VUELTA LARGA"
"parish_080250","canton_0802","080250","VALDEZ (LIMONES)"
"parish_080251","canton_0802","080251","ANCHAYACU"
"parish_080252","canton_0802","080252","ATAHUALPA"
"parish_080253","canton_0802","080253","BORBON"
"parish_080254","canton_0802","080254","LA TOLA"
"parish_080255","canton_0802","080255","LUIS VARGAS TORRES"
"parish_080256","canton_0802","080256","MALDONADO"
"parish_080257","canton_0802","080257","PAMPANAL DE BOLIVAR"
"parish_080258","canton_0802","080258","SAN FRANCISCO DE ONZOLE"
"parish_080259","canton_0802","080259","SANTO DOMINGO DE ONZOLE"
"parish_080260","canton_0802","080260","SELVA ALEGRE"
"parish_080261","canton_0802","080261","TELEMBI"
"parish_080262","canton_0802","080262","COLON ELOY DEL MARIA"
"parish_080263","canton_0802","080263","SAN JOSE DE CAYAPAS"
"parish_080264","canton_0802","080264","TIMBIRE"
"parish_080350","canton_0803","080350","MUISNE"
"parish_080351","canton_0803","080351","BOLIVAR"
"parish_080352","canton_0803","080352","DAULE"
"parish_080353","canton_0803","080353","GALERA"
"parish_080354","canton_0803","080354","QUINGUE (OLMEDO PERDOMO FRANCO)"
"parish_080355","canton_0803","080355","SALIMA"
"parish_080356","canton_0803","080356","SAN FRANCISCO"
"parish_080357","canton_0803","080357","SAN GREGORIO"
"parish_080358","canton_0803","080358","SAN JOSE DE CHAMANGA"
"parish_080450","canton_0804","080450","ROSA ZARATE (QUININDE)"
"parish_080451","canton_0804","080451","CUBE"
"parish_080452","canton_0804","080452","CHURA (CHANCAMA)"
"parish_080453","canton_0804","080453","MALIMPIA"
"parish_080454","canton_0804","080454","VICHE"
"parish_080455","canton_0804","080455","LA UNION"
"parish_080550","canton_0805","080550","SAN LORENZO"
"parish_080551","canton_0805","080551","ALTO TAMBO"
"parish_080552","canton_0805","080552","ANCON (PICHANGAL)"
"parish_080553","canton_0805","080553","CALDERON"
"parish_080554","canton_0805","080554","CARONDELET"
"parish_080555","canton_0805","080555","5 DE JUNIO"
"parish_080556","canton_0805","080556","CONCEPCION"
"parish_080557","canton_0805","080557","MATAJE"
"parish_080558","canton_0805","080558","SAN JAVIER DE CACHAVI"
"parish_080559","canton_0805","080559","SANTA RITA"
"parish_080560","canton_0805","080560","TAMBILLO"
"parish_080561","canton_0805","080561","TULUBI"
"parish_080562","canton_0805","080562","URBINA"
"parish_080650","canton_0806","080650","ATACAMES"
"parish_080651","canton_0806","080651","LA UNION"
"parish_080652","canton_0806","080652","SUA"
"parish_080653","canton_0806","080653","TONCHIGUE"
"parish_080654","canton_0806","080654","TONSUPA"
"parish_080750","canton_0807","080750","RIOVERDE"
"parish_080751","canton_0807","080751","CHONTADURO"
"parish_080752","canton_0807","080752","CHUMUNDE"
"parish_080753","canton_0807","080753","LAGARTO"
"parish_080754","canton_0807","080754","MONTALVO"
"parish_080755","canton_0807","080755","ROCAFUERTE"
"parish_090101","canton_0901","090101","AYACUCHO"
"parish_090102","canton_0901","090102","BOLIVAR (SAGRARIO)"
"parish_090103","canton_0901","090103","CARBO (CONCEPCION)"
"parish_090104","canton_0901","090104","FEBRES CORDERO"
"parish_090105","canton_0901","090105","GARCIA MORENO"
"parish_090106","canton_0901","090106","LETAMENDI"
"parish_090107","canton_0901","090107","NUEVE DE OCTUBRE"
"parish_090108","canton_0901","090108","OLMEDO (SAN ALEJO)"
"parish_090109","canton_0901","090109","ROCA"
"parish_090110","canton_0901","090110","ROCAFUERTE"
"parish_090111","canton_0901","090111","SUCRE"
"parish_090112","canton_0901","090112","TARQUI"
"parish_090113","canton_0901","090113","URDANETA"
"parish_090114","canton_0901","090114","XIMENA"
"parish_090115","canton_0901","090115","CHONGON"
"parish_090116","canton_0901","090116","PASCUALES"
"parish_090150","canton_0901","090150","GUAYAQUIL"
"parish_090152","canton_0901","090152","JUAN GOMEZ RENDON (PROGRESO)"
"parish_090153","canton_0901","090153","MORRO"
"parish_090156","canton_0901","090156","POSORJA"
"parish_090157","canton_0901","090157","PUNA"
"parish_090158","canton_0901","090158","TENGUEL"
"parish_090250","canton_0902","090250","ALFREDO BAQUERIZO MORENO"
"parish_090350","canton_0903","090350","BALAO"
"parish_090450","canton_0904","090450","BALZAR"
"parish_090550","canton_0905","090550","COLIMES"
"parish_090551","canton_0905","090551","SAN JACINTO"
"parish_090601","canton_0906","090601","DAULE"
"parish_090602","canton_0906","090602","BANIFE"
"parish_090603","canton_0906","090603","EMILIANO CAICEDO MARCOS"
"parish_090604","canton_0906","090604","MAGRO"
"parish_090605","canton_0906","090605","PADRE JUAN BAUTISTA AGUIRRE"
"parish_090606","canton_0906","090606","SANTA CLARA"
"parish_090607","canton_0906","090607","VICENTE PIEDRAHITA"
"parish_090650","canton_0906","090650","DAULE"
"parish_090652","canton_0906","090652","JUAN BAUTISTA AGUIRRE (LOS TINTOS)"
"parish_090653","canton_0906","090653","LAUREL"
"parish_090654","canton_0906","090654","LIMONAL"
"parish_090656","canton_0906","090656","LAS LOJAS (ENRIQUE BAQUERIZO MORENO)"
"parish_090750","canton_0907","090750","ELOY ALFARO (DURAN)"
"parish_090850","canton_0908","090850","VELASCO IBARRA (EL EMPALME)"
"parish_090851","canton_0908","090851","GUAYAS (PUEBLO NUEVO)"
"parish_090852","canton_0908","090852","EL ROSARIO"
"parish_090950","canton_0909","090950","EL TRIUNFO"
"parish_091050","canton_0910","091050","MILAGRO"
"parish_091051","canton_0910","091051","CHOBO"
"parish_091053","canton_0910","091053","MARISCAL SUCRE (HUAQUES)"
"parish_091054","canton_0910","091054","ROBERTO ASTUDILLO"
"parish_091150","canton_0911","091150","NARANJAL"
